********************************************************************************
Obsolete PIO Core v6.1.18 is used (previous was 6.1.19)
Please remove multiple PIO Cores from a system:
https://docs.platformio.org/en/latest/core/installation/troubleshooting.html
********************************************************************************
--- Terminal on /dev/cu.usbmodem4827E2E5B99C1 | 115200 8-N-1
[0m[34mDEBUG [0m| 22:01:13 1418 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[34mDEBUG [0m| 22:01:13 1418 [NimbleBluetooth] [34mGot MqttClientProxy message
[0m[34mDEBUG [0m| 22:01:13 1418 [NimbleBluetooth] [34m[Heap] PhoneAPI mqtt proxy before onClientProxyReceive free=31628 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:13 1418 [NimbleBluetooth] [34m[Heap] MQTT onClientProxyReceive entry free=31772 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:13 1418 [NimbleBluetooth] [34m[Heap] MQTT onReceiveProto before ServiceEnvelope decode free=31796 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:14 1419 [Screen] [34m[DirectHome] redraw time='22:01:14' force=0 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| 22:01:14 1419 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=0 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:01:14 1419 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:01:14 1419 [Screen] [34m[Heap] DirectHome after redraw free=31956 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:15 1420 [Screen] [34m[DirectHome] redraw time='22:01:15' force=0 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| 22:01:15 1420 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=0 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:01:15 1420 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:01:15 1420 [Screen] [34m[Heap] DirectHome after redraw free=31956 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:16 1421 [Screen] [34m[DirectHome] redraw time='22:01:16' force=0 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| 22:01:16 1421 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=0 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:01:16 1421 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:01:16 1421 [Screen] [34m[Heap] DirectHome after redraw free=31956 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:16 1421 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[34mDEBUG [0m| 22:01:16 1421 [NimbleBluetooth] [34mGot MqttClientProxy message
[0m[34mDEBUG [0m| 22:01:16 1421 [NimbleBluetooth] [34m[Heap] PhoneAPI mqtt proxy before onClientProxyReceive free=31676 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:16 1421 [NimbleBluetooth] [34m[Heap] MQTT onClientProxyReceive entry free=31772 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:16 1421 [NimbleBluetooth] [34m[Heap] MQTT onReceiveProto before ServiceEnvelope decode free=31796 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:17 1422 [Screen] [34m[DirectHome] redraw time='22:01:17' force=0 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| 22:01:17 1422 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=0 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:01:17 1422 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:01:17 1422 [Screen] [34m[Heap] DirectHome after redraw free=32100 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:18 1423 [Screen] [34m[DirectHome] redraw time='22:01:18' force=0 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| 22:01:18 1423 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=0 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:01:18 1423 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:01:18 1423 [Screen] [34m[Heap] DirectHome after redraw free=31956 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:18 1423 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[34mDEBUG [0m| 22:01:18 1423 [NimbleBluetooth] [34mGot MqttClientProxy message
[0m[34mDEBUG [0m| 22:01:18 1423 [NimbleBluetooth] [34m[Heap] PhoneAPI mqtt proxy before onClientProxyReceive free=31628 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:18 1423 [NimbleBluetooth] [34m[Heap] MQTT onClientProxyReceive entry free=31772 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:18 1423 [NimbleBluetooth] [34m[Heap] MQTT onReceiveProto before ServiceEnvelope decode free=31796 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:19 1424 [Screen] [34m[DirectHome] redraw time='22:01:19' force=0 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| 22:01:19 1424 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=0 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:01:19 1424 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:01:19 1424 [Screen] [34m[Heap] DirectHome after redraw free=32100 min=27208 largest=22516 psram=0
[0m[32mINFO  [0m| 22:01:19 1424 [Position] [32mSend pos@0:6 to mesh (wantReplies=0)
[0m[34mDEBUG [0m| 22:01:19 1424 [Position] [34mcancelSending id=0xe721ca72, removed=0
[0m[34mDEBUG [0m| 22:01:19 1424 [Position] [34mSend location with precision 15
[0m[32mINFO  [0m| 22:01:19 1424 [Position] [32mPosition packet: time=1774101679 lat=239796224 lon=1216020480
[0m[34mDEBUG [0m| 22:01:19 1424 [Position] [34mPartially randomized packet id 2533909110
[0m[34mDEBUG [0m| 22:01:19 1424 [Position] [34mUpdate DB node 0xe2e5b99c, rx_time=1774101679
[0m[34mDEBUG [0m| 22:01:19 1424 [Position] [34mhandleReceived(LOCAL) (id=0x97086276 fr=0xe2e5b99c to=0xffffffff, WantAck=0, HopLim=3 Ch=0x0 Portnum=3 rxtime=1774101679 priority=10)
[0m[34mDEBUG [0m| 22:01:19 1424 [Position] [34mNo modules interested in portnum=3, src=LOCAL
[0m[34mDEBUG [0m| 22:01:19 1424 [Position] [34mAdd packet record fr=0xe2e5b99c, id=0x97086276
[0m[34mDEBUG [0m| 22:01:19 1424 [Position] [34mUse AES256 key!
[0m[34mDEBUG [0m| 22:01:19 1424 [Position] [34mMQTT onSend - Publish 
[0m[34mDEBUG [0m| 22:01:19 1424 [Position] [34mencrypted message
[0m[34mDEBUG [0m| 22:01:19 1424 [Position] [34mMQTT Publish msh/TW/2/e/MeshTW/!e2e5b99c, 89 bytes
[0m[34mDEBUG [0m| 22:01:19 1424 [Position] [34m[Heap] MQTT proxy binary publish before alloc free=31276 min=27208 largest=21492 psram=0
[0m[34mDEBUG [0m| 22:01:19 1424 [Position] [34m[Heap] MQTT proxy binary publish after alloc free=30636 min=27208 largest=21492 psram=0
[0m[34mDEBUG [0m| 22:01:19 1424 [Position] [34mMQTT proxy binary publish copy topicLen=27 payloadLen=89
[0m[34mDEBUG [0m| 22:01:19 1424 [Position] [34m[Heap] MQTT proxy binary publish after copy free=30756 min=27208 largest=21492 psram=0
[0m[34mDEBUG [0m| 22:01:19 1424 [Position] [34mMQTT proxy binary publish before enqueue
[0m[34mDEBUG [0m| 22:01:19 1424 [Position] [34mSend mqtt message on topic 'msh/TW/2/e/MeshTW/!e2e5b99c' to client for proxy
[0m[34mDEBUG [0m| 22:01:19 1424 [Position] [34mMQTT proxy binary publish after enqueue
[0m[34mDEBUG [0m| 22:01:19 1424 [Position] [34menqueue for send (id=0x97086276 fr=0xe2e5b99c to=0xffffffff, WantAck=0, HopLim=3 Ch=0xfa encrypted len=49 rxtime=1774101679 hopStart=3 relay=0x9c priority=10)
[0m[34mDEBUG [0m| 22:01:19 1424 [Position] [34mtxGood=58,txRelay=26,rxGood=0,rxBad=0
[0m[34mDEBUG [0m| 22:01:19 1424 [Position] [34mUse channel 0 (hash 0xfa)
[0m[34mDEBUG [0m| 22:01:19 1424 [Position] [34mUse AES256 key!
[0m[34mDEBUG [0m| 22:01:19 1424 [Position] [34mdecoded message (id=0x97086276 fr=0xe2e5b99c to=0xffffffff, WantAck=0, HopLim=3 Ch=0x0 Portnum=3 rxtime=1774101679 hopStart=3 relay=0x9c priority=10)
[0m[32mINFO  [0m| 22:01:19 1424 [32mTell client we have new packets 157
[0m[34mDEBUG [0m| 22:01:19 1424 [RadioIf] [34mStarted Tx (id=0x97086276 fr=0xe2e5b99c to=0xffffffff, WantAck=0, HopLim=3 Ch=0xfa encrypted len=49 rxtime=1774101679 hopStart=3 relay=0x9c priority=10)
[0m[34mDEBUG [0m| 22:01:19 1424 [RadioIf] [34mPacket TX: 172ms
[0m[34mDEBUG [0m| 22:01:19 1424 [RadioIf] [34m0 packets remain in the TX queue
[0m[34mDEBUG [0m| 22:01:19 1424 [RadioIf] [34mCompleted sending (id=0x97086276 fr=0xe2e5b99c to=0xffffffff, WantAck=0, HopLim=3 Ch=0xfa encrypted len=49 rxtime=1774101679 hopStart=3 relay=0x9c priority=10
[0m[34mDEBUG [0m| 22:01:19 1424 [NimbleBluetooth] [34mFromRadio=STATE_SEND_PACKETS
[0m[32mINFO  [0m| 22:01:19 1424 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=11 state=11 bytes=12
[0m[34mDEBUG [0m| 22:01:19 1424 [NimbleBluetooth] [34mFromRadio=STATE_SEND_PACKETS
[0m[32mINFO  [0m| 22:01:19 1424 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=14 state=11 bytes=122
[0m[34mDEBUG [0m| 22:01:19 1425 [NimbleBluetooth] [34mFromRadio=STATE_SEND_PACKETS
[0m[34mDEBUG [0m| 22:01:19 1425 [NimbleBluetooth] [34mphone downloaded packet (id=0x97086276 fr=0xe2e5b99c to=0xffffffff, WantAck=0, HopLim=3 Ch=0x0 Portnum=3 rxtime=1774101679 hopStart=3 relay=0x9c priority=10)
[0m[32mINFO  [0m| 22:01:19 1425 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=2 state=11 bytes=67
[0m[34mDEBUG [0m| 22:01:20 1425 [Screen] [34m[DirectHome] redraw time='22:01:20' force=0 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| 22:01:20 1425 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=0 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:01:20 1425 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:01:20 1425 [Screen] [34m[Heap] DirectHome after redraw free=31916 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:21 1426 [Screen] [34m[DirectHome] redraw time='22:01:21' force=0 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| 22:01:21 1426 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=0 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:01:21 1426 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:01:21 1426 [Screen] [34m[Heap] DirectHome after redraw free=32060 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:21 1426 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[34mDEBUG [0m| 22:01:21 1426 [NimbleBluetooth] [34mGot MqttClientProxy message
[0m[34mDEBUG [0m| 22:01:21 1426 [NimbleBluetooth] [34m[Heap] PhoneAPI mqtt proxy before onClientProxyReceive free=31732 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:21 1426 [NimbleBluetooth] [34m[Heap] MQTT onClientProxyReceive entry free=31636 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:21 1426 [NimbleBluetooth] [34m[Heap] MQTT onReceiveProto before ServiceEnvelope decode free=31612 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:21 1426 [NimbleBluetooth] [34mPartially randomized packet id 1987182199
[0m[34mDEBUG [0m| 22:01:21 1426 [NimbleBluetooth] [34mEnqueued local (id=0x7671fe77 fr=0xe2e5b99c to=0xe2e5b99c, WantAck=0, HopLim=0 Ch=0x0 Portnum=5 requestId=97086276 rxtime=1774101681 priority=120)
[0m[34mDEBUG [0m| 22:01:21 1426 [Router] [34mRx someone rebroadcasting for us (id=0x7671fe77 fr=0xe2e5b99c to=0xe2e5b99c, WantAck=0, HopLim=0 Ch=0x0 Portnum=5 requestId=97086276 rxtime=1774101681 priorit
[0m[34mDEBUG [0m| 22:01:21 1426 [Router] [34mDidn't find pending packet
[0m[34mDEBUG [0m| 22:01:21 1426 [Router] [34mAdd packet record fr=0xe2e5b99c, id=0x7671fe77
[0m[34mDEBUG [0m| 22:01:21 1426 [Router] [34mhandleReceived(REMOTE) (id=0x7671fe77 fr=0xe2e5b99c to=0xe2e5b99c, WantAck=0, HopLim=0 Ch=0x0 Portnum=5 requestId=97086276 rxtime=1774101681 priority=120)
[0m[34mDEBUG [0m| 22:01:21 1426 [Router] [34mModule 'neighborinfo' wantsPacket=1
[0m[32mINFO  [0m| 22:01:21 1426 [Router] [32mReceived neighborinfo from=0xe2e5b99c, id=0x7671fe77, portnum=5, payloadlen=2
[0m[34mDEBUG [0m| 22:01:21 1426 [Router] [34mModule 'neighborinfo' considered
[0m[34mDEBUG [0m| 22:01:21 1426 [Router] [34mModule 'hermesx' wantsPacket=1
[0m[34mDEBUG [0m| 22:01:21 1426 [Router] [34m[HermesX] Received routing: wait=0, req_id=0x97086276, id=1987182199, from=e2e5b99c, to=e2e5b99c, len=2
[0m[34mDEBUG [0m| 22:01:21 1426 [Router] [34m[HermesX] Ignore routing ACK req_id=0x97086276 (expect=0xf0ff841c)
[0m[34mDEBUG [0m| 22:01:21 1426 [Router] [34mModule 'hermesx' considered
[0m[34mDEBUG [0m| 22:01:21 1426 [Router] [34mModule 'routing' wantsPacket=1
[0m[32mINFO  [0m| 22:01:21 1426 [Router] [32mReceived routing from=0xe2e5b99c, id=0x7671fe77, portnum=5, payloadlen=2
[0m[34mDEBUG [0m| 22:01:21 1426 [Router] [34mRouting sniffing (id=0x7671fe77 fr=0xe2e5b99c to=0xe2e5b99c, WantAck=0, HopLim=0 Ch=0x0 Portnum=5 requestId=97086276 rxtime=1774101681 priority=120)
[0m[34mDEBUG [0m| 22:01:21 1426 [Router] [34mReceived a ACK for 0x97086276, stopping retransmissions
[0m[34mDEBUG [0m| 22:01:21 1426 [Router] [34mDelivering rx packet (id=0x7671fe77 fr=0xe2e5b99c to=0xe2e5b99c, WantAck=0, HopLim=0 Ch=0x0 Portnum=5 requestId=97086276 rxtime=1774101681 priority=120)
[0m[34mDEBUG [0m| 22:01:21 1426 [Router] [34mUpdate DB node 0xe2e5b99c, rx_time=1774101681
[0m[34mDEBUG [0m| 22:01:21 1426 [Router] [34mForwarding to phone (id=0x7671fe77 fr=0xe2e5b99c to=0xe2e5b99c, WantAck=0, HopLim=0 Ch=0x0 Portnum=5 requestId=97086276 rxtime=1774101681 priority=120)
[0m[34mDEBUG [0m| 22:01:21 1426 [Router] [34mModule 'routing' considered
[0m[32mINFO  [0m| 22:01:21 1426 [32mTell client we have new packets 158
[0m[34mDEBUG [0m| 22:01:21 1426 [NimbleBluetooth] [34mFromRadio=STATE_SEND_PACKETS
[0m[34mDEBUG [0m| 22:01:21 1426 [NimbleBluetooth] [34mphone downloaded packet (id=0x7671fe77 fr=0xe2e5b99c to=0xe2e5b99c, WantAck=0, HopLim=0 Ch=0x0 Portnum=5 requestId=97086276 rxtime=1774101681 priority=120)
[0m[32mINFO  [0m| 22:01:21 1426 [NimbleBluetooth] [32mPhoneAPI getFromRadio encoded variant=2 state=11 bytes=37
[0m[34mDEBUG [0m| 22:01:22 1427 [Screen] [34m[DirectHome] redraw time='22:01:22' force=0 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| 22:01:22 1427 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=0 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:01:22 1427 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:01:22 1427 [Screen] [34m[Heap] DirectHome after redraw free=32020 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:23 1428 [Screen] [34m[DirectHome] redraw time='22:01:23' force=0 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| 22:01:23 1428 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=0 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:01:23 1428 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:01:23 1428 [Screen] [34m[Heap] DirectHome after redraw free=31876 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:23 1428 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[34mDEBUG [0m| 22:01:23 1428 [NimbleBluetooth] [34mGot MqttClientProxy message
[0m[34mDEBUG [0m| 22:01:23 1428 [NimbleBluetooth] [34m[Heap] PhoneAPI mqtt proxy before onClientProxyReceive free=31692 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:23 1428 [NimbleBluetooth] [34m[Heap] MQTT onClientProxyReceive entry free=31692 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:23 1428 [NimbleBluetooth] [34m[Heap] MQTT onReceiveProto before ServiceEnvelope decode free=31572 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:24 1429 [Screen] [34m[DirectHome] redraw time='22:01:24' force=0 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| 22:01:24 1429 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=0 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:01:24 1429 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:01:24 1429 [Screen] [34m[Heap] DirectHome after redraw free=31876 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:25 1430 [Power] [34mBattery: usbPower=0, isCharging=0, batMv=4133, batPct=95
[0m[34mDEBUG [0m| 22:01:25 1430 [Screen] [34m[DirectHome] state enter=0 telemetryChanged=1 telemetryRefreshDue=1 telemetryDirty=1 baseDirty=1 basePainted=1 meshPainted=0 skipUi=0
[0m[34mDEBUG [0m| 22:01:25 1430 [Screen] [34m[DirectHome] DirectHome state update glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:01:25 1430 [Screen] [34m[Heap] DirectHome state update free=32020 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:25 1430 [Screen] [34m[DirectHome] redraw time='22:01:25' force=1 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| 22:01:25 1430 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=1 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:01:25 1430 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:01:25 1430 [Screen] [34m[Heap] DirectHome after redraw free=32020 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:25 1430 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[34mDEBUG [0m| 22:01:25 1430 [NimbleBluetooth] [34mGot MqttClientProxy message
[0m[34mDEBUG [0m| 22:01:25 1430 [NimbleBluetooth] [34m[Heap] PhoneAPI mqtt proxy before onClientProxyReceive free=31548 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:25 1430 [NimbleBluetooth] [34m[Heap] MQTT onClientProxyReceive entry free=31692 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:25 1430 [NimbleBluetooth] [34m[Heap] MQTT onReceiveProto before ServiceEnvelope decode free=31716 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:26 1431 [Screen] [34m[DirectHome] redraw time='22:01:26' force=0 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| 22:01:26 1431 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=0 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:01:26 1431 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:01:26 1431 [Screen] [34m[Heap] DirectHome after redraw free=32020 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:26 1431 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[34mDEBUG [0m| 22:01:26 1431 [NimbleBluetooth] [34mGot MqttClientProxy message
[0m[34mDEBUG [0m| 22:01:26 1431 [NimbleBluetooth] [34m[Heap] PhoneAPI mqtt proxy before onClientProxyReceive free=31620 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:26 1431 [NimbleBluetooth] [34m[Heap] MQTT onClientProxyReceive entry free=31572 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:26 1431 [NimbleBluetooth] [34m[Heap] MQTT onReceiveProto before ServiceEnvelope decode free=31644 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:27 1432 [Screen] [34m[DirectHome] redraw time='22:01:27' force=0 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| 22:01:27 1432 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=0 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:01:27 1432 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:01:27 1432 [Screen] [34m[Heap] DirectHome after redraw free=31876 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:28 1433 [Screen] [34m[DirectHome] redraw time='22:01:28' force=0 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| 22:01:28 1433 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=0 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:01:28 1433 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:01:28 1433 [Screen] [34m[Heap] DirectHome after redraw free=31876 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:28 1433 [NimbleBluetooth] [34mNimbleBluetooth: handling ToRadio packet, fromPhoneQueueSize=1
[0m[34mDEBUG [0m| 22:01:28 1433 [NimbleBluetooth] [34mGot MqttClientProxy message
[0m[34mDEBUG [0m| 22:01:28 1433 [NimbleBluetooth] [34m[Heap] PhoneAPI mqtt proxy before onClientProxyReceive free=31692 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:28 1433 [NimbleBluetooth] [34m[Heap] MQTT onClientProxyReceive entry free=31596 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:28 1433 [NimbleBluetooth] [34m[Heap] MQTT onReceiveProto before ServiceEnvelope decode free=31572 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:29 1434 [Screen] [34m[DirectHome] redraw time='22:01:29' force=0 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| 22:01:29 1434 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=0 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:01:29 1434 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:01:29 1434 [Screen] [34m[Heap] DirectHome after redraw free=31876 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:30 1435 [Screen] [34m[DirectHome] redraw time='22:01:30' force=0 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| 22:01:30 1435 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=0 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:01:30 1435 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:01:30 1435 [Screen] [34m[Heap] DirectHome after redraw free=32020 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:31 1436 [Screen] [34m[DirectHome] redraw time='22:01:31' force=0 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| 22:01:31 1436 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=0 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:01:31 1436 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:01:31 1436 [Screen] [34m[Heap] DirectHome after redraw free=31876 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:32 1437 [Screen] [34m[DirectHome] redraw time='22:01:32' force=0 repaintClockBackground=0 lastTimeValid=1
[0m[34mDEBUG [0m| 22:01:32 1437 [Screen] [34m[DirectHome] renderDirectNeonClock geometryChanged=0 forceFullRedraw=0 timeChanged=1 region=152x37
[0m[34mDEBUG [0m| 22:01:32 1437 [Screen] [34m[DirectHome] DirectHome after redraw glyphCaches=12 glyphTile=33x37 clockRegion=152x37 buildCount=12
[0m[34mDEBUG [0m| 22:01:32 1437 [Screen] [34m[Heap] DirectHome after redraw free=32020 min=27208 largest=22516 psram=0
[0m[34mDEBUG [0m| 22:01:33 1438 [Screen] [34m[DirectHome] redraw time='22:01:33' force=0 repaintClockBackground=0 lastTimeValid=1
